fund_identifier,funds,fees,fund_company
FU541BRUT,Canadian Equity Small Cap (QV),0.005764836,Industrial Alliance
FU723BRUT,Canadian Equity Index (BlackRock),0.005764836,Industrial Alliance
FU593BRUT,Canadian Equity (Fiera Capital),0.005764836,Industrial Alliance
FU352BRUT,Canadian Equity Low Volatility (Optimum),0.005764836,Industrial Alliance
FU384BRUT,Canadian Ethical Equity Fossil Fuel Free (Fiera Capital),0.005764836,Industrial Alliance
FU385BRUT,Canadian Equity Fossil Fuel Free (Jarislowsky),0.005764836,Industrial Alliance
FU341BRUT,Fundamental Canadian Equity (Beutel Goodman),0.005764836,Industrial Alliance
FU862BRUT,Canadian Equity (Pyramis),0.005764836,Industrial Alliance
FU888BRUT,Canadian Equity Low Volatility (TD),0.005764836,Industrial Alliance
FU752BRUT,Canadian Equity (Beutel Goodman),0.005764836,Industrial Alliance
FU359BRUT,Fundamental Canadian Equity (Beutel Goodman),0.005764836,Industrial Alliance
FU753BRUT,Canadian Equity Index (TD),0.005764836,Industrial Alliance
FU473BRUT,Canadian Equity Opportunities (Fiera Capital),0.005764836,Industrial Alliance
FU151BRUT,Canadian Equity All Cap (Triasima),0.005764836,Industrial Alliance
FU588BRUT,Canadian Equity SRI (Meritas),0.005764836,Industrial Alliance
FU634BRUT,Canadian Equity (QV),0.005764836,Industrial Alliance
FU514BRUT,Responsible Canadian Research Equity (MFS),0.005764836,Industrial Alliance
FU170BRUT,Short Term Bond,0.004728972,Industrial Alliance
FU020BRUT,Bond,0.004728972,Industrial Alliance
FU472BRUT,Bond (Fiera Capital),0.004728972,Industrial Alliance
FU521BRUT,Bond (PH&N),0.004728972,Industrial Alliance
FU632BRUT,Core Plus Bond (PH&N),0.004728972,Industrial Alliance
FU860BRUT,Core Plus Bond (PIMCO),0.004728972,Industrial Alliance
FU453BRUT,ReturnPlus (AlphaFixe),0.004728972,Industrial Alliance
FU021BRUT,Canadian Corporate Bond,0.004728972,Industrial Alliance
FU504BRUT,Long Term Bond,0.004728972,Industrial Alliance
FU861BRUT,Core Plus Long Term Bond (PIMCO),0.004728972,Industrial Alliance
FU893BRUT,Global Fixed Income (PIMCO),0.004728972,Industrial Alliance
FU111BRUT,Floating Rate Bank Loan (AlphaFixe),0.004728972,Industrial Alliance
FU587BRUT,Bond SRI,0.004728972,Industrial Alliance
FU441BRUT,Commercial Mortgage (Addenda),0.004728972,Industrial Alliance
FU722BRUT,Canadian Bond Index (BlackRock),0.004728972,Industrial Alliance
FU383BRUT,Green Bond (AlphaFixe),0.004728972,Industrial Alliance
FU489BRUT,Emerald Canadian Bond Index (TD),0.004728972,Industrial Alliance
FU876BRUT,Global Equity Index ACWI (BlackRock),0.00723419,Industrial Alliance
FU707BRUT,Global Equity,0.00723419,Industrial Alliance
FU754BRUT,Global Equity (Sprucegrove),0.00723419,Industrial Alliance
FU390BRUT,Global Research Equity (MFS),0.00723419,Industrial Alliance
FU886BRUT,Global Equity Low Volatility ACWI (TD),0.00723419,Industrial Alliance
FU133BRUT,Global Equity (Mawer),0.00723419,Industrial Alliance
FU595BRUT,Global Equity (Fiera Capital),0.00723419,Industrial Alliance
FU331BRUT,Global Equity (Baillie Gifford),0.00723419,Industrial Alliance
FU724BRUT,Global Equity (PH&N),0.00723419,Industrial Alliance
FU235BRUT,GLOBAL EQUITY (C$-HEDGED) (FIERA CAPITAL),0.00723419,Industrial Alliance
FU236BRUT,GLOBAL EQUITY HIGH INCOME AND LOW VOLATILITY (AMUNDI),0.00723419,Industrial Alliance
FU237BRUT,GLOBAL EQUITY HIGH INCOME AND LOW VOLATILITY (C$-HEDGED)) (AMUNDI),0.00723419,Industrial Alliance
FU351BRUT,Fidelity Global Low Volatility Equity,0.00723419,Industrial Alliance
FU353BRUT,Global Equity Fossil Fuel Free (Montrusco),0.00723419,Industrial Alliance
FU456BRUT,Global Equity (Walter Scott),0.00723419,Industrial Alliance
FU386BRUT,Global Equity Fossil Fuel Free (Jarislowsky),0.00723419,Industrial Alliance
FU387BRUT,Global Stewardship Equity (Baillie Gifford),0.00723419,Industrial Alliance
FU342BRUT,Global Equity (Burgundy),0.00723419,Industrial Alliance
FU130BRUT,Global Equity Small Cap (Mawer),0.00723419,Industrial Alliance
FU609BRUT,Global Equity Small Cap (Global Alpha),0.00723419,Industrial Alliance
FU358BRUT,Global Equity Opportunistic Value (Wellington),0.00723419,Industrial Alliance
FU641BRUT,Global Equity Growth (T. Rowe Price),0.00723419,Industrial Alliance
FU465BRUT,Global Equity (Templeton),0.00723419,Industrial Alliance
FU589BRUT,Global Equity SRI (Inhance),0.00723419,Industrial Alliance
FU500BRUT,Global Equity (Hexavest),0.00723419,Industrial Alliance
FU865BRUT,Global Equity (C$-Hedged) (Hexavest),0.00723419,Industrial Alliance
FU534BRUT,Global Equity (QV),0.00723419,Industrial Alliance
FU863BRUT,Global Equity Select (Pyramis),0.00723419,Industrial Alliance
FU300BRUT,International Equity Index (BlackRock),0.008771533,Industrial Alliance
FU706BRUT,International Equity,0.008771533,Industrial Alliance
FU121BRUT,International Equity (Aberdeen),0.008771533,Industrial Alliance
FU483BRUT,International Equity (Jarislowsky),0.008771533,Industrial Alliance
FU131BRUT,International Equity (Mawer),0.008771533,Industrial Alliance
FU467BRUT,International Equity (MFS),0.008771533,Industrial Alliance
FU080BRUT,International Equity (Templeton),0.008771533,Industrial Alliance
FU852BRUT,International Equity (Hexavest),0.008771533,Industrial Alliance
FU070BRUT,Money Market,0.00333,Industrial Alliance
FU898BRUT,Emerging Markets Equity Index (BlackRock),0.006603083,Industrial Alliance
FU122BRUT,Emerging Markets (Aberdeen),0.006603083,Industrial Alliance
FU758BRUT,Emerging Markets (Templeton),0.006603083,Industrial Alliance
FU491BRUT,Balanced-Risk Allocation (Invesco),0.006603083,Industrial Alliance
FU896BRUT,Global Developed Real Estate Index (BlackRock),0.006603083,Industrial Alliance
FU540BRUT,Global Real Estate (Pyramis),0.006603083,Industrial Alliance
FU897BRUT,Global Infrastructure Equity Index (BlackRock),0.006603083,Industrial Alliance
FU757BRUT,Global Infrastructure (Lazard),0.006603083,Industrial Alliance
FU153BRUT,Global Direct Real Estate - 100 % (UBS),0.006603083,Industrial Alliance
FU152BRUT,Direct Global Real Estate - Portfolios (UBS),0.006603083,Industrial Alliance
FU233BRUT,Thematic Innovation,0.006603083,Industrial Alliance
FU781BRUT,Global Equity Small Cap (Fisher),0.006603083,Industrial Alliance
FU442BRUT,Private Debt (TD),0.006603083,Industrial Alliance
FU443BRUT,Global Direct Infrastructure - 100% (IFM),0.006603083,Industrial Alliance
FU332BRUT,Emerging Markets (Baillie Gifford),0.006603083,Industrial Alliance
FU333BRUT,Diversified Fixed Income Atlernatives,0.006603083,Industrial Alliance
FU334BRUT,Diversified Alternatives,0.006603083,Industrial Alliance
FU771BRUT,Diversified - Short-Term Projects,0.006603083,Industrial Alliance
FU772BRUT,Diversified - Medium-Term Projects,0.006603083,Industrial Alliance
FU052BRUT,Balanced AQTIS,0.006603083,Industrial Alliance
FU769BRUT,Innovation (Franklin),0.006603083,Industrial Alliance
FU945BRUT,Climate Strategy (Wellington),0.006603083,Industrial Alliance
FU335BRUT,Balanced Growth (BCV),0.006603083,Industrial Alliance
FU708BRUT,Global Equity Shareholder Yield (TD-Epoch),0.006603083,Industrial Alliance
FU709BRUT,Global Equity Shareholder Yield (C$-Hedged) (TD-Epoch),0.006603083,Industrial Alliance
FU702BRUT,Global Diversifier (Forstrong),0.006603083,Industrial Alliance
FU600BRUT,Global Targeted Returns (Invesco),0.006603083,Industrial Alliance
FU782BRUT,Global Equity Small Cap (Lazard),0.006603083,Industrial Alliance
FU884BRUT,LifePath Retirement Index I (BlackRock),0.005846478,Industrial Alliance
FU879BRUT,LifePath 2025 Index (BlackRock),0.005846478,Industrial Alliance
FU880BRUT,LifePath 2030 Index (BlackRock),0.005846478,Industrial Alliance
FU881BRUT,LifePath 2035 Index (BlackRock),0.005846478,Industrial Alliance
FU882BRUT,LifePath 2040 Index (BlackRock),0.005846478,Industrial Alliance
FU883BRUT,LifePath 2045 Index (BlackRock),0.005846478,Industrial Alliance
FU894BRUT,LifePath 2050 Index (BlackRock),0.005846478,Industrial Alliance
FU912BRUT,LifePath 2055 Index (BlackRock),0.005846478,Industrial Alliance
FU927BRUT,LifePath 2060 Index (BlackRock),0.005846478,Industrial Alliance
FU411BRUT,Fidelity ClearPath Income,0.005846478,Industrial Alliance
FU412BRUT,Fidelity ClearPath 2020,0.005846478,Industrial Alliance
FU413BRUT,Fidelity ClearPath 2025,0.005846478,Industrial Alliance
FU414BRUT,Fidelity ClearPath 2030,0.005846478,Industrial Alliance
FU415BRUT,Fidelity ClearPath 2035,0.005846478,Industrial Alliance
FU416BRUT,Fidelity ClearPath 2040,0.005846478,Industrial Alliance
FU417BRUT,Fidelity ClearPath 2045,0.005846478,Industrial Alliance
FU418BRUT,Fidelity ClearPath 2050,0.005846478,Industrial Alliance
FU419BRUT,Fidelity ClearPath 2055,0.005846478,Industrial Alliance
FU721BRUT,Fidelity ClearPath 2060,0.005846478,Industrial Alliance
FU949BRUT,Lifepath 2065 Index (Blackrock),0.005846478,Industrial Alliance
FU878BRUT,LifePath 2020 Index (BlackRock),0.005846478,Industrial Alliance
FU760BRUT,U.S. Equity Index (BlackRock),0.00691615,Industrial Alliance
FU895BRUT,U.S. Equity Index Non-Registered (BlackRock),0.00691615,Industrial Alliance
FU518BRUT,U.S. Dividend Growth,0.00691615,Industrial Alliance
FU705BRUT,U.S. Equity,0.00691615,Industrial Alliance
FU512BRUT,U.S. Equity (Jarislowsky),0.00691615,Industrial Alliance
FU132BRUT,U.S. Equity (Mawer),0.00691615,Industrial Alliance
FU513BRUT,U.S. Equity Core (MFS),0.00691615,Industrial Alliance
FU479BRUT,U.S. Equity (Fiera Capital),0.00691615,Industrial Alliance
FU343BRUT,U.S. Equity Index (C$ - Hedged) (BlackRock),0.00691615,Industrial Alliance
FU642BRUT,US Large Cap Core Growth Equity (T. Rowe Price),0.00691615,Industrial Alliance
FU051BRUT,U.S. Equity Index (C$-Hedged) (BlackRock) ,0.00691615,Industrial Alliance
2002,Manulife Moderate Asset Allocation Fund34,0.00594,Manulife
2003,Manulife Balanced Asset Allocation Fund34,0.00594,Manulife
2004,Manulife Growth Asset Allocation Fund34,0.00594,Manulife
2005,Manulife Aggressive Asset Allocation Fund34,0.00592,Manulife
2025,Manulife Retirement Date 2025 Fund34,0.00618,Manulife
2030,Manulife Retirement Date 2030 Fund34,0.00619,Manulife
2035,Manulife Retirement Date 2035 Fund34,0.00619,Manulife
2040,Manulife Retirement Date 2040 Fund34,0.00618,Manulife
2045,Manulife Retirement Date 2045 Fund34,0.00618,Manulife
2050,Manulife Retirement Date 2050 Fund34,0.00618,Manulife
2055,Manulife Retirement Date 2055 Fund34,0.00617,Manulife
2060,Manulife Retirement Date 2060 Fund34,0.00616,Manulife
2140,Manulife Fidelity ClearPath Income Portfolio34,0.0083,Manulife
2143,Manulife Fidelity ClearPath 2020 Portfolio34,0,Manulife
2144,Manulife Fidelity ClearPath 2025 Portfolio34,0.0083,Manulife
2145,Manulife Fidelity ClearPath 2030 Portfolio34,0.0083,Manulife
2146,Manulife Fidelity ClearPath 2035 Portfolio34,0.0083,Manulife
2147,Manulife Fidelity ClearPath 2040 Portfolio34,0.0083,Manulife
2149,Manulife Fidelity ClearPath 2050 Portfolio34,0.0083,Manulife
2150,Manulife Fidelity ClearPath 2055 Portfolio34,0.0083,Manulife
2151,Manulife Fidelity ClearPath 2060 Portfolio34,0.0083,Manulife
2161,Manulife MFS Conservative Allocation Fund34,0.0068,Manulife
2162,Manulife MFS Moderate Allocation Fund34,0.0068,Manulife
2163,Manulife MFS Growth Allocation Fund34,0.0068,Manulife
2231,Manulife CI Portfolio Series Income Fund34,0.0071,Manulife
2232,Manulife CI Portfolio Series Moderate Fund34,0.0071,Manulife
2233,Manulife CI Portfolio Series Balanced Fund34,0.0071,Manulife
2234,Manulife CI Portfolio Series Growth Fund34,0.0071,Manulife
2235,Manulife CI Portfolio Series Maximum Growth Fund34,0.0071,Manulife
2240,Manulife CI LifeCycle Income Portfolio Fund34,0.0073,Manulife
2241,Manulife CI LifeCycle 2020 Portfolio Fund3,0.0073,Manulife
2242,Manulife CI LifeCycle 2025 Portfolio Fund3,0.0073,Manulife
2243,Manulife CI LifeCycle 2030 Portfolio Fund3,0.0073,Manulife
2244,Manulife CI LifeCycle 2035 Portfolio Fund3,0.0073,Manulife
2245,Manulife CI LifeCycle 2040 Portfolio Fund3,0.0073,Manulife
2246,Manulife CI LifeCycle 2045 Portfolio Fund3,0.0073,Manulife
2247,Manulife CI LifeCycle 2050 Portfolio Fund3,0.0073,Manulife
2248,Manulife CI LifeCycle 2055 Portfolio Fund3,0.0073,Manulife
2288,Manulife Russell Investments Multi-Asset Income Strategy Fund34,0.0107,Manulife
2289,Manulife Russell Investments Long-Term Growth Fund34,0.0107,Manulife
2311,Manulife BlackRock Balanced Conservative Index Fund34,0.00438,Manulife
2312,Manulife BlackRock Balanced Moderate Index Fund34,0.00446,Manulife
2313,Manulife BlackRock Balanced Aggressive Index Fund34,0.00461,Manulife
2321,Manulife BlackRock LifePath Retirement Index Fund34,0.00492,Manulife
2324,Manulife BlackRock LifePath Index 2020 Fund34,0.00502,Manulife
2325,Manulife BlackRock LifePath Index 2025 Fund34,0.00499,Manulife
2326,Manulife BlackRock LifePath Index 2030 Fund34,0.00507,Manulife
2327,Manulife BlackRock LifePath Index 2035 Fund34,0.00515,Manulife
2328,Manulife BlackRock LifePath Index 2040 Fund34,0.00521,Manulife
2329,Manulife BlackRock LifePath Index 2045 Fund34,0.00525,Manulife
2330,Manulife BlackRock LifePath Index 2050 Fund34,0.00527,Manulife
2331,Manulife BlackRock LifePath Index 2055 Fund34,0.00529,Manulife
2332,Manulife BlackRock LifePath Index 2060 Fund34,0.00556,Manulife
2500,Manulife Franklin LifeSmart Retirement Portfolio34,0.0074,Manulife
2531,Manulife Franklin LifeSmart 2025 Fund34,0.0074,Manulife
2532,Manulife Franklin LifeSmart 2030 Fund34,0.0069,Manulife
2533,Manulife Franklin LifeSmart 2035 Fund34,0.0074,Manulife
2534,Manulife Franklin LifeSmart 2040 Fund34,0.007,Manulife
2535,Manulife Franklin LifeSmart 2045 Fund34,0.0074,Manulife
2536,Manulife Franklin LifeSmart 2050 Fund34,0.0073,Manulife
2537,Manulife Franklin LifeSmart 2055 Fund34,0.0074,Manulife
2000,Manulife Retirement Income Fund34,0.00618,Manulife
2680,Manulife MFS LifePlan Retiree Fund34,0.0063,Manulife
2683,Manulife MFS LifePlan Retirement 2025 Fund34,0.0063,Manulife
2684,Manulife MFS LifePlan Retirement 2030 Fund34,0.0063,Manulife
2685,Manulife MFS LifePlan Retirement 2035 Fund34,0.0063,Manulife
2686,Manulife MFS LifePlan Retirement 2040 Fund34,0.0063,Manulife
2688,Manulife MFS LifePlan Retirement 2050 Fund34,0.0063,Manulife
2689,Manulife MFS LifePlan Retirement 2055 Fund34,0.0063,Manulife
3132,Manulife Canadian Money Market Fund (MIM),0.0038,Manulife
3191,Manulife Daily High Interest Fund,0.0033,Manulife
4012,Manulife Multi-Manager Canadian Bond Fund,0.00587,Manulife
4013,Manulife SP Funds Dow Jones Global Sukuk ETF Fund,0.0135,Manulife
4131,Manulife Canadian Bond Fund (MIM),0.0043,Manulife
4133,Manulife MIM Canadian Long Duration Fixed Income Fund,0.0049,Manulife
4136,Manulife MIM Strategic Fixed Income Fund,0.00635,Manulife
4138,Manulife MIM Canadian Core Plus Fixed Income Fund,0.0082,Manulife
4141,Manulife Fidelity Canadian Bond Fund,0.0068,Manulife
4142,Manulife FIAM Canadian Bond Fund,0,Manulife
4161,Manulife MFS Fixed Income Fund,0.0059,Manulife
4162,Manulife MFS Long Term Fixed Income Fund,0.00725,Manulife
4191,Manulife MIM Canadian Bond Index Fund,0.0039,Manulife
4242,Manulife Jarislowsky Fraser Bond Fund,0.00534,Manulife
4271,Manulife PH&N Bond Fund,0.0065,Manulife
4273,Manulife PH&N Short Term Bond & Mortgage Fund,0.0068,Manulife
4280,Manulife PH&N Core Plus Bond Fund,0,Manulife
4292,Manulife Guardian Bond Fund,0.00557,Manulife
4322,Manulife BlackRock Long Bond Index Fund,0,Manulife
4323,Manulife BlackRock Canada Universe Bond Index Fund,0.00395,Manulife
4341,Manulife abrdn Emerging Markets Debt Fund,0,Manulife
4372,Manulife AllianceBernstein Canadian Core Plus Bond Fund,0.0081,Manulife
4442,Manulife MIM Canadian Corporate Fixed Income Fund,0,Manulife
4444,Manulife MMF Strategic Investment Grade Global Bond Fund,0.0078,Manulife
4446,Manulife MMF US Unconstrained Bond Fund,0.0078,Manulife
4447,Manulife MMF Global Unconstrained Bond Fund,0.0073,Manulife
4503,Manulife Templeton Global Bond Fund,0.0078,Manulife
4632,Manulife Beutel Goodman Fixed Income Fund,0.00571,Manulife
4660,Manulife Canadian Mortgage Fund,0.0084,Manulife
4661,Manulife MIM Short Term Bond Fund,0.0053,Manulife
4663,Manulife MIM Real Return Bond Fund5,0,Manulife
4991,Manulife PIMCO Canadian Core Plus Bond Fund,0.0083,Manulife
5011,Manulife Balanced Fund3,0.0058,Manulife
5012,Manulife Multi-Manager Balanced Fund3,0.00712,Manulife
5091,Manulife Franklin Bissett Balanced Fund3,0.0071,Manulife
5132,Manulife MMF Monthly High Income Fund3,0.0063,Manulife
5141,Manulife Fidelity Canadian Asset Allocation Fund3,0.0082,Manulife
5145,Manulife Fidelity Global Asset Allocation Fund3,0.01005,Manulife
5161,Manulife MFS Balanced Growth Fund3,0.0059,Manulife
5162,Manulife MFS Responsible Balanced Fund35,0.0065,Manulife
5163,Manulife MFS Balanced Value Fund3,0.006,Manulife
5164,Manulife MFS Balanced Fund3,0.0059,Manulife
5181,Manulife Invesco Income Growth Fund3,0.0083,Manulife
5233,Manulife CI Canadian Balanced Fund3,0.0063,Manulife
5241,Manulife Jarislowsky Fraser Balanced Fund (Registered Plans Only)3,0.00534,Manulife
5271,Manulife PH&N Balanced Pension Trust Fund3,0.0064,Manulife
5291,Manulife Guardian Ethical Balanced SRI Fund3,0.00955,Manulife
5292,Manulife Guardian Managed Balanced Fund3,0.00741,Manulife
5313,Manulife CC&L Group Balanced Plus Fund3,0.00716,Manulife
5441,Manulife MMF Fundamental Income Fund3,0,Manulife
5444,Manulife MMF Global Strategic Balanced Yield Fund,0.0073,Manulife
5445,Manulife MMF Global Monthly High Income Fund,0.0073,Manulife
5446,Manulife MMF Yield Opportunities Fund,0.0068,Manulife
2663,Manulife Balanced Index Portfolio Fund34,0.0039,Manulife
5481,Manulife Greystone Balanced Fund3,0.00549,Manulife
7481,Manulife Greystone Canadian Equity Fund,0.00527,Manulife
7011,Manulife Canadian Equity Fund,0.0058,Manulife
7013,Manulife Multi-Manager Canadian Large Cap Core Fund,0.00663,Manulife
7014,Manulife Multi-Manager Canadian Large Cap Value Fund,0.00657,Manulife
7032,Manulife Montrusco Bolton Canadian Small Capitalization Equity Fund,0.0071,Manulife
7121,Manulife MIM Canadian Large Cap Growth Fund,0.00634,Manulife
7122,Manulife MMF Growth Opportunities Fund,0.0068,Manulife
7125,Manulife NEI Canadian Equity RS Fund,0.0112,Manulife
7131,Manulife Canadian Large Cap Value Equity Fund (MIM),0.0051,Manulife
7132,Manulife MIM Canadian Equity Index Fund,0.0038,Manulife
7136,Manulife MIM Canadian Core Equity Focused Fund,0.0073,Manulife
7141,Manulife Fidelity Canadian Large Cap Fund,0.0083,Manulife
7142,Manulife Fidelity Canadian Core Equity Institutional Fund,0.00614,Manulife
7143,Manulife Fidelity True North Fund,0.0083,Manulife
7144,Manulife Fidelity Canadian Disciplined Equity Fund,0.0083,Manulife
7146,Manulife FIAM Canadian Focused Equity Fund,0.00662,Manulife
7181,Manulife Invesco Canadian Fund,0.0083,Manulife
7241,Manulife Jarislowsky Fraser Canadian Equity Fund,0.00535,Manulife
7272,Manulife PH&N Canadian Equity Fund,0.0065,Manulife
7293,Manulife Guardian Canadian Growth Equity Fund,0,Manulife
7294,Manulife Guardian Canadian Equity Fund,0.00676,Manulife
