fund_identifier,funds,fees,fund_company
7314,Manulife CC&L Equity Income & Growth Fund,0.00688,Manulife
7316,Manulife CC&L Group Fundamental Canadian Equity Fund,0.00646,Manulife
7321,Manulife BlackRock Active Canadian Equity Fund,0.00712,Manulife
7322,Manulife BlackRock Canadian Equity Index Fund,0.00422,Manulife
7382,Manulife FGP Canadian Equity Fund,0.00545,Manulife
7441,Manulife MMF Canadian Dividend Growth Fund,0.0088,Manulife
7442,Manulife MMF Fundamental Dividend Income Fund,0.0088,Manulife
7451,Manulife Mawer Canadian Equity Fund,0,Manulife
7502,Manulife Franklin Bissett Canadian Equity Fund,0.0063,Manulife
7503,Manulife Franklin Bissett Small Cap Fund,0.00955,Manulife
7601,Manulife Scheer Rowlett Canadian Equity Fund,0.0069,Manulife
7631,Manulife Beutel Goodman Canadian Equity Fund5,0.00647,Manulife
7632,Manulife Beutel Goodman Fundamental Canadian Equity Fund,0,Manulife
7636,Manulife Beutel Goodman Fundamental Canadian Equity Fund II,0.00728,Manulife
7661,Manulife MIM Canadian Equity Fund,0.0051,Manulife
7871,Manulife BMO AM Canadian Small-Cap Equity Fund,0.00877,Manulife
7971,Manulife NEI Canadian Equity RS Fund II,0,Manulife
8011,Manulife EAFE Plus Equity Fund (Pictet),0.0098,Manulife
8013,Manulife Multi-Manager US Equity Fund,0.00714,Manulife
8014,Manulife Multi-Manager International Equity Fund,0.00879,Manulife
8015,Manulife Multi-Manager Global Equity Fund,0.00875,Manulife
8016,Manulife SP Funds Shariah S&P 500 ETF Fund,0.0119,Manulife
8051,Manulife Schroders Emerging Markets Equity Fund,0.01405,Manulife
8113,Manulife AGF Emerging Markets Equity Fund,0.0121,Manulife
8114,Manulife AGF Global Equity Fund9,0.0088,Manulife
8115,Manulife AGF American Growth Equity,0.0103,Manulife
8121,Manulife NEI US Equity RS Fund,0.0122,Manulife
8131,Manulife MIM US Equity Index Fund,0.00385,Manulife
8132,Manulife MIM US Large Cap Core Fund,0.006,Manulife
8139,Manulife MIM Global Small Cap Equity Fund,0.0122,Manulife
8141,Manulife Fidelity Global Fund,0,Manulife
8142,Manulife Fidelity US Focused Fund,0.0085,Manulife
8143,Manulife Fidelity American Disciplined Equity Fund,0.0085,Manulife
8161,Manulife MFS Global Equity Growth Fund5,0,Manulife
8163,Manulife MFS US Equity Core Fund I5,0,Manulife
8181,Manulife Invesco Global Companies Fund,0.0083,Manulife
8184,Manulife Invesco Global Small-Cap Equity Fund,0.0126,Manulife
8185,Manulife Invesco US Small-Cap Value Equity Fund,0.0123,Manulife
5585,Manulife FGP Diversified Fund3,0.00647,Manulife
5631,Manulife Beutel Goodman Balanced Fund3,0.00617,Manulife
5661,Manulife MIM Diversified Fund3,0.00495,Manulife
5682,Manulife MFS Balanced Growth Fund II3,0.0059,Manulife
5972,Manulife NEI Select Balanced RS Portfolio Fund II3,0.0102,Manulife
8231,Manulife CI American Value Fund,0.0084,Manulife
8911,Manulife Hexavest Global Equity Fund,0.00778,Manulife
8272,Manulife RBC Emerging Markets Equity Fund,0.0136,Manulife
8311,Manulife CC&L Q Group Global Equity Fund,0.00984,Manulife
8321,Manulife BlackRock International Equity Index Fund,0.00429,Manulife
8322,Manulife BlackRock US Equity Index Fund (Registered Plans Only),0.00414,Manulife
8323,Manulife BlackRock US Equity Index Fund (Taxable),0.00418,Manulife
8324,Manulife BlackRock ACWI ex-Canada Index Fund,0.00505,Manulife
8326,Manulife BlackRock Emerging Markets Index Fund,0.00637,Manulife
8327,Manulife BlackRock Global REIT Index Fund,0.00509,Manulife
8329,Manulife BlackRock Global Infrastructure Index Fund,0.00551,Manulife
8342,Manulife abrdn Global Equity Fund,0.0113,Manulife
8361,Manulife Sprucegrove International Equity Fund,0.0094,Manulife
8362,Manulife Sprucegrove Global Equity Fund,0.00936,Manulife
8382,Manulife FGP International Equity Fund,0.00717,Manulife
8401,Manulife Boston Partners International Equity Fund,0.0078,Manulife
8402,Manulife Boston Partners Global Equity Fund,0.0078,Manulife
8421,Manulife Aristotle Capital International Equity Fund,0.00955,Manulife
8431,Manulife JP Morgan Global Intrepid Fund,0.0096,Manulife
8441,Manulife Global Dividend Growth Fund  (MAM),0.0093,Manulife
8442,Manulife MMF Global Franchise Fund,0.0098,Manulife
8444,Manulife MMF US Dividend Income Fund,0.0093,Manulife
8451,Manulife Mawer US Equity Fund,0.00644,Manulife
8457,Manulife Mawer Global Equity Fund,0.00808,Manulife
8508,Manulife Franklin Global Growth Equity Fund,0.0103,Manulife
8521,Manulife Nordea Stable Return Fund,0.0103,Manulife
8581,Manulife Fidelity Global Real Estate Fund,0.00895,Manulife
8631,Manulife Beutel Goodman American Equity Fund,0.00627,Manulife
8633,Manulife Beutel Goodman Global Equity Fund,0.00672,Manulife
8660,Manulife MIM Hedged US Equity Index Fund,0.00612,Manulife
8664,Manulife MIM US Equity Direct Index Registered Fund,0.004,Manulife
8670,Manulife MIM International Equity Index Fund,0.0042,Manulife
8671,Manulife MIM Global Climate Fund,0.0093,Manulife
8672,Manulife MIM Global Equity Index Fund,0.0046,Manulife
8681,Manulife MFS International Equity Fund II,0.00985,Manulife
8683,Manulife MFS US Equity Core Fund,0.008,Manulife
8684,Manulife MFS Global Growth Equity Fund,0.0095,Manulife
8688,Manulife MFS Global Research Equity Fund,0.0094,Manulife
8762,Manulife State Street US Equity Fund,0.0105,Manulife
8812,Manulife TD Low Volatility All World Equity Fund,0.00562,Manulife
8813,Manulife TDAM Hedged Synthetic International Equity Index Fund,0.00545,Manulife
8871,Manulife BMOAM US Equity Fund,0.0083,Manulife
8931,Manulife Lazard Global Small-Cap Equity Fund,0.01328,Manulife
8932,Manulife Lazard Global Infrastructure Fund,0.0127,Manulife
8971,Manulife NEI US Equity RS Fund II,0,Manulife
8972,Manulife NEI International Equity Fund,0.0123,Manulife
8973,Manulife NEI Environmental Leaders Fund,0,Manulife
9064,Manulife Schroder Diversified Growth Fund,0,Manulife
9575,Manulife Canadian Real Estate Fund,0.01202,Manulife
8196,Manulife US Diversified Growth Equity Fund (Wellington),0.00675,Manulife
8243,Manulife Jarislowsky Fraser US Equity Fund,0.00533,Manulife
2687,Manulife MFS LifePlan Retirement 2045 Fund34,0.0063,Manulife
4192,Manulife Fixed Income Plus Fund (AllianceBernstein)5,0,Manulife
5301,Manulife Leith Wheeler Diversified Pooled Fund (Registered Plans Only)3,0.0063,Manulife
5452,Manulife Mawer Canadian Balanced Fund355,0,Manulife
7012,Manulife Multi-Manager Canadian Large Cap Growth Fund,0.00671,Manulife
7313,Manulife CC&L Group Canadian Q Growth Fund,0.006,Manulife
7812,Manulife TD Emerald Low Volatility Canadian Equity Fund,0,Manulife
8183,Manulife Invesco International Equity Fund,0.0095,Manulife
8187,Manulife Invesco Global Targeted Returns Fund,0.0119,Manulife
8294,Manulife Guardian i3 International Equity Fund,0.01007,Manulife
8452,Manulife Mawer International Equity Fund,0.00838,Manulife
2001,Manulife Conservative Asset Allocation Fund34,0.00592,Manulife
2148,Manulife Fidelity ClearPath 2045 Portfolio34,0.0083,Manulife
2287,Manulife Russell Investments Balanced Growth Fund34,0.0105,Manulife
F00000JSEV,SL MFS US Value Seg Fund,0.0066,Sun Life
F00000JSEX,SL MFS Global Growth Seg Fund,0.008,Sun Life
F00000MSJT,SLF PH&N Short Bond Seg Fund,0.005,Sun Life
F00000H9MM,SL 2045 Milestone Seg Fund,0.0081,Sun Life
F00000JSEU,SL MFS US Growth Seg Fund,0.0065,Sun Life
F00000JSEW,SL MFS Global Value Seg Fund,0.0081,Sun Life
F00000MCRN,SL BlackRock Canadian Equity Seg Fund,0.0057,Sun Life
F00000NZ56,Lazard Gl Listed Infrastructure Seg Fund,0.0109,Sun Life
F00000PECQ,SL Dynamic Strategic Yield Seg Fund,0.0071,Sun Life
F00000PECR,SL Dynamic Equity Income Seg Fund,0.0069,Sun Life
F00000PH35,Fidelity ClearPath 2050 Port Seg Fund,0.006583,Sun Life
F00000PH36,Fidelity ClearPath 2055 Port Seg Fund,0.006584,Sun Life
F00000Q628,Invesco Global Small Cap Equity Seg Fund,0.0104,Sun Life
F00000Q629,PH&N Cdn Equity Value Segregated Fund,0.0052,Sun Life
F00000Q62B,PIMCO Canada Cdn CorePLUS Bond Seg Fund,0.0069,Sun Life
F00000Q62C,TDAM Active Cdn Corporate Bond Seg Fund,0.005175,Sun Life
F00000Q62D,TDAM Canadian Core Plus Bond Seg Fund,0.005095,Sun Life
F00000Q62E,SL Granite Income Seg Fund,0.0067,Sun Life
F00000QFU4,BGO Canadian Real Estate Plus Seg Fund,0.01214,Sun Life
F00000QK01,CI Canadian Equity Segregated Fund,0.006,Sun Life
F00000SA70,Fiera US Equity Segregated Fund,0.00797,Sun Life
F00000SA72,Franklin Global Growth Segregated Fund,0.009,Sun Life
F00000SA73,TDAM Globl Eq Shareholder Yld Seg Fd Reg,0.008827,Sun Life
F00000SA74,Fiera International Equity Seg Fund,0.010867,Sun Life
F00000SA75,Schroder Diversified Growth Seg Fund,0.0095,Sun Life
F00000MSJV,SLF PH&N Long Bond Seg Fund,0.00505,Sun Life
F00000NCJU,SL Granite 2050 Seg Fund,0.0062,Sun Life
F00000OLOB,BLK LifePath Index 2050 Segregated Fund,0.005077,Sun Life
F00000Q62F,SL Granite Enhanced Income Seg Fund,0.0071,Sun Life
F00000TWBF,TDAM US Market Index Seg Fund (Reg),0.003232,Sun Life
F00000MSJW,Templeton Global Bond Segregated Fund,0.0075,Sun Life
F00000MSJZ,Invesco Global Real Est Seg Fund-Listed,0.0095,Sun Life
F00000MSK0,SL Schroder Emerging Markets Seg Fund,0.011,Sun Life
F00000XBW8,SL Opportunistic Fixed Income Seg Fund,0.0093,Sun Life
F00000XDOW,T Rowe US LC Core Growth Seg Fund (Reg),0.006986,Sun Life
F00000YT9Q,TDAM Low Vol Global Equity Seg Fund,0.00464,Sun Life
F00000YT9S,MFS Cdn Core Plus Fixed Income Seg Fund,0.0048,Sun Life
F00000YT9T,MFS Global Fixed Income Segregated Fund,0.0065,Sun Life
F00000YT9U,PH&N Fossil Fuel Free Global Eq Seg Fund,0.0082,Sun Life
F00000YT9W,BlackRock ACWI Alpha Tilts Seg Fund(Reg),0.009319,Sun Life
F00000YT9X,BlackRock US Eq Ind Hedged Seg Fund(Reg),0.003771,Sun Life
F00000YT9Z,T Rowe US LC Core Growth Seg Fund,0.006572,Sun Life
F0000102IW,SL Multi-Strategy Cdn Equity Seg Fund,0.005891,Sun Life
F0000102IX,SL Multi-Strategy Global Equity Seg Fund,0.007934,Sun Life
F000010TYW,SL Schroder Global Mid Cap Seg Fd,0.0101,Sun Life
F000011E5T,BLK LifePath Index 2060 Segregated Fund,0.005216,Sun Life
F0000139VT,MFS LifePlan Retirement 2060 Seg Fund,0.0055,Sun Life
F000013QNW,SL 2060 Milestone Seg Fund,0.0089,Sun Life
F000013QO0,SL Granite 2060 Seg Fund,0.006296,Sun Life
F0000147EG,WindWise Cdn Managed Volatility Seg Fund,0.0043,Sun Life
F0000161R1,Capital Group US Equity Seg Fund,0.008,Sun Life
F0000161R4,Schroder Global Sustainable Grwth Seg Fd,0.011,Sun Life
F000016OJ8,TDAM Global Eq Shareholder Yield Seg Fd,0.008827,Sun Life
F000016STN,Global Alpha Group Global Small Cp Sg Fd,0.013405,Sun Life
F000016XIO,MFS LifePlan Retirement 2065 Seg Fund,0.0055,Sun Life
F00001CHQ9,PH&N Fossil Fuel Free Bond Seg Fund,0.0052,Sun Life
F00001CHQA,PH&N Fossil Fuel Free LwVol Cdn Eq Sg Fd,0.0052,Sun Life
F00000VIQH,TRP Global Growth Equity Seg Fund,0.008329,Sun Life
F00000VOOP,BLK LifePath Index 2055 Segregated Fund,0.00509,Sun Life
F00000VOOQ,SL Granite 2055 Seg Fund,0.006249,Sun Life
F00000W2E8,AlphaFixe Return Plus Segregated Fund,0.006314,Sun Life
F00000WNR2,Mawer Global Equity Seg Fund,0.008046,Sun Life
F00000WUXJ,SL MFS Low Vol Intl Equity Seg Fund,0.0071,Sun Life
F00000WUXK,MFS LifePlan Retirement 2055 Seg Fund,0.0055,Sun Life
F00000X8PN,SL 2050 Milestone Seg Fund,0.0088,Sun Life
F00000X8PO,SL 2055 Milestone Seg Fund,0.0088,Sun Life
F000010PCG,Fidelity ClearPath 2060 Port Seg Fund,0.006588,Sun Life
F000011P5T,SL Unconstrained International Eq Seg Fd,0.0081,Sun Life
F000013KCF,PIMCO Canada Monthly Income Seg Fund,0.009,Sun Life
F000014FHD,Mawer US Equity Segregated Fund,0.006075,Sun Life
F000014H4A,Franklin Global Real Assets Seg Fund,0.011,Sun Life
F000014H4D,SL Multi-Strategy Real Asset Seg Fund,0.0096,Sun Life
F0000159TR,JF SmallMid Cap Equity Segregated Fund,0.008039,Sun Life
F0000161R0,Capital Group Global Equity Seg Fund,0.0089,Sun Life
F0CAN069WP,MFS Conservative Allocation Seg Fund,0.006,Sun Life
F0CAN069WQ,MFS Moderate Allocation Segregated Fund,0.006,Sun Life
F0CAN069WR,MFS Growth Allocation Segregated Fund,0.006,Sun Life
F0CAN06YCT,SL 2025 Milestone Seg Fund,0.0074,Sun Life
F0CAN06YCU,SL 2030 Milestone Seg Fund,0.0079,Sun Life
F0CAN06YCV,SL 2035 Milestone Seg Fund,0.00581,Sun Life
F0CAN06YCW,SL 2040 Milestone Seg Fund,0.0081,Sun Life
F0CAN06ZKT,BLK LifePath Index Retirement Seg Fund I,0.004735,Sun Life
FOUSA06OGU,BLK LifePath Index 2025 Segregated Fund,0.004792,Sun Life
FOUSA06OGV,BLK LifePath Index 2035 Segregated Fund,0.004953,Sun Life
FOUSA06OJZ,TDAM Global Equity Index Segregated Fund,0.003675,Sun Life
FOUSA06OLB,SL MFS US Equity Seg Fund,0.00615,Sun Life
FOUSA06OLE,MFS Balanced Growth Segregated Fund,0.00495,Sun Life
FOUSA06OLU,MFS Low Volatility Canadian Eq Seg Fund,0.0046,Sun Life
FOUSA06OLW,BG American Equity Segregated Fund,0.00545,Sun Life
FOUSA06OM2,MFS Cdn Fixed Income Segregated Fund,0.0045,Sun Life
FOUSA06OM3,BG Balanced Segregated Fund,0.0054,Sun Life
FOUSA06OM5,TDAM Hedged US Market Index Seg Fund,0.003916,Sun Life
FOUSA06OM7,TDAM Intl Equity Index Segregated Fund,0.003608,Sun Life
FOUSA06OMB,TDAM US Market Index Segregated Fund,0.003327,Sun Life
FOUSA06OMC,CC&L Group Bond Segregated Fund,0.004742,Sun Life
FOUSA06OMS,BG Canadian Equity Segregated Fund,0.0054,Sun Life
FOUSA06OMX,BG Global Segregated Fund,0.0065,Sun Life
FOUSA06ON3,BG International Equity Segregated Fund,0.0065,Sun Life
FOUSA06ON4,CC&L Group Cdn Equity Segregated Fund,0.005063,Sun Life
FOUSA06ON7,BG Small Cap Segregated Fund,0.00545,Sun Life
FOUSA06ON8,CC&L Q Group Global Equity Seg Fund,0.008617,Sun Life
FOUSA06ONG,MFS Global Research Segregated Fund,0.0076,Sun Life
FOUSA06ONR,PH&N Balanced Pension Segregated Fund,0.00495,Sun Life
FOUSA06ONU,PH&N Bond Segregated Fund,0.00505,Sun Life
FOUSA06ONZ,PH&N Dividend Income Segregated Fund,0.0051,Sun Life
FOUSA06OO1,PH&N Global Equity Segregated Fund,0.00805,Sun Life
FOUSA06OO4,MFS LifePlan Retiree Segregated Fund,0.0055,Sun Life
FOUSA06OO9,PH&N Overseas Equity Segregated Fund,0.0082,Sun Life
FOUSA06OOC,PH&N US Equity Segregated Fund,0.0052,Sun Life
FOUSA06OOO,MFS LifePlan Retirement 2025 Seg Fund,0.0053,Sun Life
FOUSA06OOP,MFS LifePlan Retirement 2030 Seg Fund,0.0052,Sun Life
FOUSA06OOQ,MFS LifePlan Retirement 2035 Seg Fund,0.0052,Sun Life
FOUSA06OOR,MFS LifePlan Retirement 2040 Seg Fund,0.0053,Sun Life
FOUSA06OOW,BLK US Eq Index Segregated Fund (Reg),0.002844,Sun Life
FOUSA06OPP,CI Portfolio Series Bal Growth Seg Fund,0.0069,Sun Life
FOUSA06OPV,CI Portfolio Series Max Growth Seg Fund,0.007,Sun Life
FOUSA06OPY,Fidelity Cdn Asset Alloc Segregated Fund,0.0075,Sun Life
F00001DG22,AlphaFixe Green Bond Segregated Fund,0.005389,Sun Life
F0CAN069W5,BLK Moderate Balanced Index Seg Fund,0.003192,Sun Life
F0CAN069W6,BLK S&PTSX Composite Index Seg Fund,0.002852,Sun Life
F0CAN069W7,BLK Aggressive Balanced Index Seg Fund,0.003382,Sun Life
F0CAN069W8,BLK Universe Bond Index Segregated Fund,0.00284,Sun Life
F0CAN069W9,BLK EAFE Equity Index Segregated Fund,0.003498,Sun Life
F0CAN069WA,BLK Conservative Balanced Index Seg Fund,0.003174,Sun Life
F0CAN069WB,BLK US Equity Index Segregated Fund,0.002856,Sun Life
F0CAN069WN,CC&L Group Income and Growth Seg Fund,0.005624,Sun Life
F0CAN06ZKV,BLK LifePath Index 2040 Segregated Fund,0.005016,Sun Life
F0CAN06ZKX,BLK LifePath Index 2030 Segregated Fund,0.004875,Sun Life
FOUSA06OLP,MFS Balanced Value Segregated Fund,0.0049,Sun Life
FOUSA06OLX,MFS Canadian Equity Segregated Fund,0.00445,Sun Life
FOUSA06OM1,CC&L Group Balanced Plus Segregated Fund,0.005875,Sun Life
FOUSA06OOS,BlackRock Cdn LEAF Segregated Fund,0.004366,Sun Life
FOUSA06OPQ,CI Portfolio Series Bal Segregated Fund,0.0069,Sun Life
FOUSA06OPR,CI Portfolio Series Cons Segregated Fund,0.007,Sun Life
FOUSA06OPT,CI Portfolio Series Growth Seg Fund,0.007,Sun Life
FOUSA06OPU,CI Portfolio Series Inc Segregated Fund,0.007,Sun Life
FOUSA06OTO,JF Canadian Equity Segregated Fund,0.004891,Sun Life
FOUSA06OTP,JF Global Balanced Segregated Fund,0.005043,Sun Life
FOUSA06OTS,JF International Equity Segregated Fund,0.007554,Sun Life
FOUSA06OTT,JF US Equity Segregated Fund,0.005046,Sun Life
FOUSA06OXA,BLK Global Equity Index Segregated Fund,0.004346,Sun Life
FOUSA06P82,Fidelity Cdn Core Eq Trust Seg Fund,0.006253,Sun Life
FOUSA06P87,Franklin Bissett Cdn Equity Seg Fund,0.0049,Sun Life
FOUSA06SOH,BLK LifePath Index 2045 Segregated Fund,0.005051,Sun Life
FOUSA06SOI,MFS Global Equity Segregated Fund,0.0074,Sun Life
FOUSA06VOZ,Fidelity ClearPath 2025 Port Seg Fund,0.006385,Sun Life
FOUSA06VP0,Fidelity ClearPath 2030 Port Seg Fund,0.006412,Sun Life
FOUSA06OQ1,Fidelity Global Segregated Fund,0.0085,Sun Life
FOUSA06OQC,Fidelity True North Segregated Fund,0.00735,Sun Life
FOUSA06ORT,TDAM Canadian Bond Index Segregated Fund,0.003249,Sun Life
FOUSA06ORX,CC&L Group Canadian Q Growth Seg Fund,0.005039,Sun Life
FOUSA06ORW,TDAM Cdn Long Bond Index Segregated Fund,0.003296,Sun Life
FOUSA06ORU,TDAM Cdn Balanced Index Segregated Fund,0.003528,Sun Life
FOUSA06SOJ,MFS International Equity Segregated Fund,0.0076,Sun Life
FOUSA06VO2,Fidelity ClearPath Inc Port Seg Fund,0.006357,Sun Life
FOUSA06OQ4,Fidelity US Focused Stock Seg Fund,0.0079,Sun Life
FOUSA06OQH,Invesco Global Companies Segregated Fund,0.00785,Sun Life
FOUSA06OR0,JF Balanced Segregated Fund,0.004947,Sun Life
FOUSA06ORE,Fiera Cdn Eq Small Cap Core Seg Fund,0.008744,Sun Life
FOUSA06ORN,SLF Money Market Segregated Fund,0.0019,Sun Life
FOUSA08ZG4,SL Granite Retirement Seg Fund,0.00618,Sun Life
FOUSA08ZG8,SL Granite 2030 Seg Fund,0.006206,Sun Life
F00000JSEY,SL MFS International Growth Seg Fund,0.0081,Sun Life
F00000MSJU,SL Multi-Strategy Bond Seg Fund,0.0048,Sun Life
F00000Q625,MFS Low Volatility Global Eq Seg Fund,0.0069,Sun Life
FOUSA06VP1,Fidelity ClearPath 2035 Port Seg Fund,0.006436,Sun Life
FOUSA06VP2,Fidelity ClearPath 2040 Port Seg Fund,0.006476,Sun Life
FOUSA06VP3,Fidelity ClearPath 2045 Port Seg Fund,0.006483,Sun Life
FOUSA08MZ1,MFS LifePlan Retirement 2045 Seg Fund,0.0054,Sun Life
FOUSA08MZ2,MFS LifePlan Retirement 2050 Seg Fund,0.0055,Sun Life
FOUSA08PDZ,SL Granite Conservative Seg Fund,0.006,Sun Life
FOUSA08PE0,SL Granite Moderate Seg Fund,0.00615,Sun Life
FOUSA08PE1,SL Granite Balanced Seg Fund,0.0061,Sun Life
FOUSA08PE2,SL Granite Growth Seg Fund,0.0061,Sun Life
FOUSA08PE3,SL Granite Aggressive Seg Fund,0.0061,Sun Life
FOUSA08ZG7,SL Granite 2025 Seg Fund,0.006198,Sun Life
FOUSA08ZG9,SL Granite 2035 Seg Fund,0.006209,Sun Life
FOUSA08ZGA,SL Granite 2040 Seg Fund,0.006208,Sun Life
FOUSA08ZGB,SL Granite 2045 Seg Fund,0.006204,Sun Life
F00001CHQ8,PH&N Fossil Fuel Free Balanced Seg Fund,0.0052,Sun Life
F00001DDU7,SL KBI Glbl Sustainable Infrastr Seg Fd,0.0095,Sun Life
F00000T67C,BLK MSCI Emerging Markets Index Seg Fund,0.004955,Sun Life
F00000VYJK,PH&N Core Plus Bond Segregated Fund,0.00555,Sun Life
F00000YT9O,TDAM Low Volatility US Equity Seg Fund,0.0045,Sun Life
FOUSA06OQG,Invesco Income Growth Segregated Fund,0.00635,Sun Life
FOUSA06ORV,TDAM Cdn Equity Index Segregated Fund,0.003251,Sun Life
FOUSA06SLO,CI Canadian Income & Growth Seg Fund,0.007114749,Sun Life
FOUSA07ZPR,Mawer International Equity Seg Fund,0.008247,Sun Life
F00000SA6Y,BG Fundamental Canadian Equity Seg Fund,0.00645,Sun Life
