fund_identifier,funds,returns,fund_company,fund_type
2000,Manulife Retirement Income Fund34,-0.57,Manulife,Available
2001,Manulife Conservative Asset Allocation Fund34,-0.48,Manulife,Available
2002,Manulife Moderate Asset Allocation Fund34,-0.65,Manulife,Available
2003,Manulife Balanced Asset Allocation Fund34,-0.91,Manulife,Available
2004,Manulife Growth Asset Allocation Fund34,-1.1,Manulife,Available
2005,Manulife Aggressive Asset Allocation Fund34,-1.28,Manulife,Available
2025,Manulife Retirement Date 2025 Fund34,-0.74,Manulife,Available
2030,Manulife Retirement Date 2030 Fund34,-1.03,Manulife,Available
2035,Manulife Retirement Date 2035 Fund34,-1.22,Manulife,Available
2040,Manulife Retirement Date 2040 Fund34,-1.25,Manulife,Available
2045,Manulife Retirement Date 2045 Fund34,-1.2,Manulife,Available
2050,Manulife Retirement Date 2050 Fund34,-1.21,Manulife,Available
2055,Manulife Retirement Date 2055 Fund34,-1.21,Manulife,Available
2060,Manulife Retirement Date 2060 Fund34,-1.21,Manulife,Available
2065,Manulife Retirement Date 2065 Fund34,-1.2,Manulife,Available
2140,Manulife Fidelity ClearPath Income Portfolio34,-0.45,Manulife,Available
2141,Manulife Fidelity ClearPath 2010 Portfolio34,-0.56,Manulife,Available
2142,Manulife Fidelity ClearPath 2015 Portfolio34,-0.67,Manulife,Available
2143,Manulife Fidelity ClearPath 2020 Portfolio34,-0.7,Manulife,Available
2144,Manulife Fidelity ClearPath 2025 Portfolio34,-0.72,Manulife,Available
2145,Manulife Fidelity ClearPath 2030 Portfolio34,-0.74,Manulife,Available
2146,Manulife Fidelity ClearPath 2035 Portfolio34,-0.73,Manulife,Available
2147,Manulife Fidelity ClearPath 2040 Portfolio34,-0.72,Manulife,Available
2148,Manulife Fidelity ClearPath 2045 Portfolio34,-0.69,Manulife,Available
2149,Manulife Fidelity ClearPath 2050 Portfolio34,-0.69,Manulife,Available
2150,Manulife Fidelity ClearPath 2055 Portfolio34,-0.68,Manulife,Available
2151,Manulife Fidelity ClearPath 2060 Portfolio34,-0.68,Manulife,Available
2152,Manulife Fidelity ClearPath 2065 Portfolio34,-0.66,Manulife,Available
2161,Manulife MFS Conservative Allocation Fund34,-0.76,Manulife,Available
2162,Manulife MFS Moderate Allocation Fund34,-1.05,Manulife,Available
2163,Manulife MFS Growth Allocation Fund34,-1.4,Manulife,Available
2193,Manulife Group IncomePlus Balanced Asset Allocation Fund,-0.91,Manulife,Available
2231,Manulife CI Portfolio Series Income Fund34,-0.13,Manulife,Available
2232,Manulife CI Portfolio Series Moderate Fund34,-0.22,Manulife,Available
2233,Manulife CI Portfolio Series Balanced Fund34,-0.15,Manulife,Available
2234,Manulife CI Portfolio Series Growth Fund34,-0.18,Manulife,Available
2235,Manulife CI Portfolio Series Maximum Growth Fund34,1.04,Manulife,Available
2240,Manulife CI LifeCycle Income Portfolio Fund34,-0.5,Manulife,Available
2242,Manulife CI LifeCycle 2025 Portfolio Fund3,-0.26,Manulife,Available
2243,Manulife CI LifeCycle 2030 Portfolio Fund3,-0.13,Manulife,Available
2244,Manulife CI LifeCycle 2035 Portfolio Fund3,-0.01,Manulife,Available
2245,Manulife CI LifeCycle 2040 Portfolio Fund3,0.16,Manulife,Available
2246,Manulife CI LifeCycle 2045 Portfolio Fund3,0.15,Manulife,Available
2247,Manulife CI LifeCycle 2050 Portfolio Fund3,0.07,Manulife,Available
2248,Manulife CI LifeCycle 2055 Portfolio Fund3,0.12,Manulife,Available
2287,Manulife Russell Investments Balanced Growth Fund34,-0.75,Manulife,Available
2288,Manulife Russell Investments Multi-Asset Income Strategy Fund34,-0.56,Manulife,Available
2289,Manulife Russell Investments Long-Term Growth Fund34,-0.89,Manulife,Available
2311,Manulife BlackRock Balanced Conservative Index Fund34,-0.91,Manulife,Available
2312,Manulife BlackRock Balanced Moderate Index Fund34,-1.04,Manulife,Available
2313,Manulife BlackRock Balanced Aggressive Index Fund34,-1.23,Manulife,Available
2321,Manulife BlackRock LifePath Retirement Index Fund34,-0.82,Manulife,Available
2325,Manulife BlackRock LifePath Index 2025 Fund34,-0.81,Manulife,Available
2326,Manulife BlackRock LifePath Index 2030 Fund34,-0.85,Manulife,Available
2327,Manulife BlackRock LifePath Index 2035 Fund34,-0.89,Manulife,Available
2328,Manulife BlackRock LifePath Index 2040 Fund34,-0.93,Manulife,Available
2329,Manulife BlackRock LifePath Index 2045 Fund34,-0.99,Manulife,Available
2330,Manulife BlackRock LifePath Index 2050 Fund34,-1.03,Manulife,Available
2331,Manulife BlackRock LifePath Index 2055 Fund34,-1.07,Manulife,Available
2332,Manulife BlackRock LifePath Index 2060 Fund34,-1.05,Manulife,Available
2333,Manulife BlackRock LifePath Index 2065 Fund34,-1.05,Manulife,Available
2500,Manulife Franklin LifeSmart Retirement Portfolio34,-0.6,Manulife,Available
2531,Manulife Franklin LifeSmart 2025 Fund34,-0.65,Manulife,Available
2532,Manulife Franklin LifeSmart 2030 Fund34,-0.64,Manulife,Available
2533,Manulife Franklin LifeSmart 2035 Fund34,-0.7,Manulife,Available
2534,Manulife Franklin LifeSmart 2040 Fund34,-0.75,Manulife,Available
2535,Manulife Franklin LifeSmart 2045 Fund34,-0.77,Manulife,Available
2536,Manulife Franklin LifeSmart 2050 Fund34,-0.79,Manulife,Available
2537,Manulife Franklin LifeSmart 2055 Fund34,-0.79,Manulife,Available
2538,Manulife Franklin LifeSmart 2060 Fund34,-0.79,Manulife,Available
2539,Manulife Franklin LifeSmart 2065 Fund34,-0.77,Manulife,Available
2580,Manulife Fidelity ClearPath Institutional Income Fund34,-0.53,Manulife,Available
2581,Manulife Fidelity ClearPath Institutional 2015 Fund34,-0.79,Manulife,Available
2582,Manulife Fidelity ClearPath Institutional 2020 Fund34,-0.87,Manulife,Available
2583,Manulife Fidelity ClearPath Institutional 2025 Fund34,-0.91,Manulife,Available
2584,Manulife Fidelity ClearPath Institutional 2030 Fund34,-0.97,Manulife,Available
2585,Manulife Fidelity ClearPath Institutional 2035 Fund34,-1.0,Manulife,Available
2586,Manulife Fidelity ClearPath Institutional 2040 Fund34,-1.02,Manulife,Available
2587,Manulife Fidelity ClearPath Institutional 2045 Fund34,-1.02,Manulife,Available
2588,Manulife Fidelity ClearPath Institutional 2050 Fund34,-1.02,Manulife,Available
2589,Manulife Fidelity ClearPath Institutional 2055 Fund34,-1.02,Manulife,Available
2590,Manulife Fidelity ClearPath Institutional 2060 Fund34,-1.02,Manulife,Available
2591,Manulife Fidelity ClearPath Institutional 2065 Fund34,-1.01,Manulife,Available
2661,Manulife Income Index Portfolio Fund34,-1.11,Manulife,Available
2663,Manulife Balanced Index Portfolio Fund34,-1.21,Manulife,Available
2664,Manulife Growth Index Portfolio Fund34,-1.57,Manulife,Available
2680,Manulife MFS LifePlan Retiree Fund34,-0.55,Manulife,Available
2683,Manulife MFS LifePlan Retirement 2025 Fund34,-0.58,Manulife,Available
2684,Manulife MFS LifePlan Retirement 2030 Fund34,-0.81,Manulife,Available
2685,Manulife MFS LifePlan Retirement 2035 Fund34,-1.11,Manulife,Available
2686,Manulife MFS LifePlan Retirement 2040 Fund34,-1.4,Manulife,Available
2687,Manulife MFS LifePlan Retirement 2045 Fund34,-1.51,Manulife,Available
2688,Manulife MFS LifePlan Retirement 2050 Fund34,-1.62,Manulife,Available
2689,Manulife MFS LifePlan Retirement 2055 Fund34,-1.61,Manulife,Available
2690,Manulife MFS LifePath Retirement 2060 Fund34,-1.61,Manulife,Available
2691,Manulife MFS LifePlan Retirement 2065 Fund34,-1.61,Manulife,Available
2700,Manulife Retirement Date Index+ Income Fund34,-0.56,Manulife,Available
2725,Manulife Retirement Date Index+ 2025 Fund34,-0.62,Manulife,Available
2730,Manulife Retirement Date Index+ 2030 Fund34,-0.85,Manulife,Available
2735,Manulife Retirement Date Index+ 2035 Fund34,-1.01,Manulife,Available
2740,Manulife Retirement Date Index+ 2040 Fund34,-0.99,Manulife,Available
2745,Manulife Retirement Date Index+ 2045 Fund34,-0.92,Manulife,Available
2750,Manulife Retirement Date Index+ 2050 Fund34,-0.93,Manulife,Available
2755,Manulife Retirement Date Index+ 2055 Fund34,-0.92,Manulife,Available
2760,Manulife Retirement Date Index+ 2060 Fund34,-0.92,Manulife,Available
2765,Manulife Retirement Date Index+ 2065 Fund34,-0.92,Manulife,Available
3131,Manulife Money Fund (MIM),0.38,Manulife,Available
3132,Manulife Canadian Money Market Fund (MIM),0.38,Manulife,Available
3191,Manulife Daily High Interest Fund,0.19,Manulife,Available
3501,Manulife Franklin Canadian Money Market Fund,0.34,Manulife,Available
4012,Manulife Multi-Manager Canadian Bond Fund,-0.6,Manulife,Available
4013,Manulife SP Funds Dow Jones Global Sukuk ETF Fund,2.54,Manulife,Available
4101,Manulife Foresters Canadian Bond Fund,-0.6,Manulife,Available
4131,Manulife Canadian Bond Fund (MIM),-0.6,Manulife,Available
4132,Manulife MIM Canadian Core Fixed Income Fund,-0.53,Manulife,Available
4133,Manulife MIM Canadian Long Duration Fixed Income Fund,-2.67,Manulife,Available
4136,Manulife MIM Strategic Fixed Income Fund,-0.56,Manulife,Available
4138,Manulife MIM Canadian Core Plus Fixed Income Fund,-0.63,Manulife,Available
4139,Manulife AlphaFixe ESG Return Plus Fund,-0.88,Manulife,Available
4140,Manulife AlphaFixe ESG Green Bond Fund,-0.81,Manulife,Available
4141,Manulife Fidelity Canadian Bond Fund,-0.39,Manulife,Available
4142,Manulife FIAM Canadian Bond Fund,-0.44,Manulife,Available
4143,Manulife FIAM Canadian Bond Core Plus Fund,-0.55,Manulife,Available
4161,Manulife MFS Fixed Income Fund,-0.62,Manulife,Available
4162,Manulife MFS Long Term Fixed Income Fund,-2.58,Manulife,Available
4173,Manulife Canso Corporate Bond Fund,-0.1,Manulife,Available
4191,Manulife MIM Canadian Bond Index Fund,-0.7,Manulife,Available
4192,Manulife Fixed Income Plus Fund (AllianceBernstein)5,-0.66,Manulife,Available
4202,Manulife CIBC Canadian Bond Core Plus Fund,-0.7,Manulife,Available
4231,Manulife CI Canadian Core Bond Fund,-0.6,Manulife,Available
4242,Manulife Jarislowsky Fraser Bond Fund,-0.68,Manulife,Available
4271,Manulife PH&N Bond Fund,-0.77,Manulife,Available
4273,Manulife PH&N Short Term Bond & Mortgage Fund,0.32,Manulife,Available
4274,Manulife PH&N LongTerm Bond Fund,-2.63,Manulife,Available
4280,Manulife PH&N Core Plus Bond Fund,-0.75,Manulife,Available
4292,Manulife Guardian Bond Fund,-0.69,Manulife,Available
4322,Manulife BlackRock Long Bond Index Fund,-2.69,Manulife,Available
4323,Manulife BlackRock Canada Universe Bond Index Fund,-0.7,Manulife,Available
4341,Manulife abrdn Emerging Markets Debt Fund,-1.76,Manulife,Available
4372,Manulife AllianceBernstein Canadian Core Plus Bond Fund,-0.6,Manulife,Available
4413,Manulife Brandywine Global Fixed Income Fund,-2.05,Manulife,Available
4442,Manulife MIM Canadian Corporate Fixed Income Fund,0.0,Manulife,Available
4444,Manulife MMF Strategic Investment Grade Global Bond Fund,-0.46,Manulife,Available
4446,Manulife MMF US Unconstrained Bond Fund,0.04,Manulife,Available
4447,Manulife MMF Global Unconstrained Bond Fund,-0.01,Manulife,Available
4501,Manulife Franklin Canadian Core Plus Bond Fund,-0.7,Manulife,Available
4503,Manulife Templeton Global Bond Fund,-1.75,Manulife,Available
4632,Manulife Beutel Goodman Fixed Income Fund,-0.74,Manulife,Available
4660,Manulife Canadian Mortgage Fund,0.4,Manulife,Available
4661,Manulife MIM Short Term Bond Fund,0.37,Manulife,Available
4663,Manulife MIM Real Return Bond Fund5,-0.77,Manulife,Available
4701,Manulife Fiera Capital Tactical Fixed Income Fund,-0.71,Manulife,Available
4702,Manulife Fiera Capital Active Fixed Income Fund,-0.65,Manulife,Available
4703,Manulife Fiera Capital Bond Fund,-0.65,Manulife,Available
4981,Manulife Quantitative Universe Bond Fund (Optimum),-0.62,Manulife,Available
4991,Manulife PIMCO Canadian Core Plus Bond Fund,-0.86,Manulife,Available
5011,Manulife Balanced Fund3,-0.73,Manulife,Available
5012,Manulife Multi-Manager Balanced Fund3,-1.41,Manulife,Available
5091,Manulife Franklin Canadian Balanced Fund3,-1.46,Manulife,Available
5121,Manulife NEI Global Sustainable Balanced Fund3,-2.1,Manulife,Available
5132,Manulife MMF Monthly High Income Fund3,-1.2,Manulife,Available
5141,Manulife Fidelity Canadian Asset Allocation Fund3,-2.93,Manulife,Available
5161,Manulife MFS Balanced Growth Fund3,-1.33,Manulife,Available
5162,Manulife MFS Responsible Balanced Fund35,-1.35,Manulife,Available
5163,Manulife MFS Balanced Value Fund3,-1.8,Manulife,Available
5164,Manulife MFS Balanced Fund3,-1.17,Manulife,Available
5181,Manulife Invesco Income Growth Fund3,-3.06,Manulife,Available
5233,Manulife CI Canadian Balanced Fund3,-1.54,Manulife,Available
5241,Manulife Jarislowsky Fraser Balanced Fund (Registered Plans Only)3,-0.99,Manulife,Available
5271,Manulife PH&N Balanced Pension Trust Fund3,-1.18,Manulife,Available
5291,Manulife Guardian Ethical Balanced SRI Fund3,-1.15,Manulife,Available
5292,Manulife Guardian Managed Balanced Fund3,-0.74,Manulife,Available
5301,Manulife Leith Wheeler Diversified Pooled Fund (Registered Plans Only)3,-1.52,Manulife,Available
5302,Manulife Leith Wheeler Diversified Pooled Fund3,-1.56,Manulife,Available
5313,Manulife CC&L Group Balanced Plus Fund3,-0.53,Manulife,Available
5441,Manulife MMF Fundamental Income Fund3,-2.02,Manulife,Available
5444,Manulife MMF Global Strategic Balanced Yield Fund,-1.22,Manulife,Available
5445,Manulife MMF Global Monthly High Income Fund,-0.82,Manulife,Available
5446,Manulife MMF Yield Opportunities Fund,-0.5,Manulife,Available
5452,Manulife Mawer Balanced Fund355,-1.25,Manulife,Available
5585,Manulife FGP Diversified Fund3,-1.17,Manulife,Available
5631,Manulife Beutel Goodman Balanced Fund3,-1.69,Manulife,Available
5661,Manulife MIM Diversified Fund3,-1.06,Manulife,Available
5682,Manulife MFS Balanced Growth Fund II3,-1.33,Manulife,Available
5702,Manulife Fiera Capital SRI Balanced Fund3,-0.59,Manulife,Available
5703,Manulife Fiera Capital Balanced Fund3,-0.85,Manulife,Available
5972,Manulife NEI Select Balanced RS Portfolio Fund II3,-0.82,Manulife,Available
6203,Manulife Group IncomePlus Balanced Asset Allocation Fund,-0.91,Manulife,Available
7011,Manulife Canadian Equity Fund5,-2.82,Manulife,Available
7012,Manulife Multi-Manager Canadian Large Cap Growth Fund,-2.67,Manulife,Available
7013,Manulife Multi-Manager Canadian Large Cap Core Fund,-2.84,Manulife,Available
7014,Manulife Multi-Manager Canadian Large Cap Value Fund,-3.08,Manulife,Available
7021,Manulife QV Canadian Equity Fund,-2.1,Manulife,Available
7032,Manulife Montrusco Bolton Canadian Small Capitalization Equity Fund,-2.82,Manulife,Available
7081,Manulife Triasima Canadian Equity Fund,-2.59,Manulife,Available
7121,Manulife MIM Canadian Large Cap Growth Fund,-3.45,Manulife,Available
7122,Manulife MMF Growth Opportunities Fund,-3.05,Manulife,Available
7125,Manulife NEI Canadian Equity RS Fund,-2.1,Manulife,Available
7131,Manulife Canadian Large Cap Value Equity Fund (MIM),-3.84,Manulife,Available
7132,Manulife MIM Canadian Equity Index Fund,-3.28,Manulife,Available
7136,Manulife MIM Canadian Core Equity Focused Fund,-2.4,Manulife,Available
7141,Manulife Fidelity Canadian Large Cap Fund,-1.15,Manulife,Available
7142,Manulife Fidelity Canadian Core Equity Institutional Fund,-4.01,Manulife,Available
7143,Manulife Fidelity True North Fund,-2.56,Manulife,Available
7144,Manulife Fidelity Canadian Disciplined Equity Fund,-3.63,Manulife,Available
7146,Manulife FIAM Canadian Focused Equity Fund,-3.28,Manulife,Available
7149,Manulife Fidelity Canadian Growth Company Fund,-1.74,Manulife,Available
7161,Manulife MFS Canadian Equity Fund,-3.13,Manulife,Available
7163,Manulife MFS Low Volatility Canadian Equity Fund,-2.42,Manulife,Available
7164,Manulife MFS Canadian Research Equity Fund,-3.01,Manulife,Available
7181,Manulife Invesco Canadian Fund,-3.82,Manulife,Available
7232,Manulife CI Canadian All Cap Equity Fund,-2.93,Manulife,Available
7241,Manulife Jarislowsky Fraser Canadian Equity Fund,-1.78,Manulife,Available
7272,Manulife PH&N Canadian Equity Fund,-3.19,Manulife,Available
7282,Manulife Russell Canadian Equity Fund,-3.28,Manulife,Available
7293,Manulife Guardian Canadian Growth Equity Fund,-3.49,Manulife,Available
7294,Manulife Guardian Canadian Equity Fund,-2.5,Manulife,Available
7313,Manulife CC&L Group Canadian Q Growth Fund,-2.83,Manulife,Available
7314,Manulife CC&L Equity Income & Growth Fund,-2.02,Manulife,Available
7316,Manulife CC&L Group Fundamental Canadian Equity Fund,-2.56,Manulife,Available
7321,Manulife BlackRock Active Canadian Equity Fund,-2.97,Manulife,Available
7322,Manulife BlackRock Canadian Equity Index Fund,-3.27,Manulife,Available
7382,Manulife FGP Canadian Equity Fund,-3.07,Manulife,Available
7441,Manulife MMF Canadian Dividend Growth Fund,-2.83,Manulife,Available
7442,Manulife MMF Fundamental Dividend Fund,-2.95,Manulife,Available
7451,Manulife Mawer Canadian Equity Fund,-2.56,Manulife,Available
7502,Manulife Franklin ClearBridge Canadian Equity Fund,-2.82,Manulife,Available
7503,Manulife Franklin ClearBridge Canadian Small Cap Fund,-1.82,Manulife,Available
7601,Manulife Scheer Rowlett Canadian Equity Fund,-3.15,Manulife,Available
7631,Manulife Beutel Goodman Canadian Equity Fund5,-2.38,Manulife,Available
7632,Manulife Beutel Goodman Fundamental Canadian Equity Fund,-2.35,Manulife,Available
7636,Manulife Beutel Goodman Fundamental Canadian Equity Fund II,-2.35,Manulife,Available
7661,Manulife MIM Canadian Core Equity Fund,-2.97,Manulife,Available
7701,Manulife Fiera Capital Canadian Equity Fund,-2.96,Manulife,Available
7702,Manulife Fiera Capital Canada Plus Equity Fund,-2.06,Manulife,Available
7761,Manulife GE Asset Management Canadian Equity Fund,-2.95,Manulife,Available
7811,Manulife TD Dividend Growth Fund,-2.57,Manulife,Available
7812,Manulife TD Emerald Low Volatility Canadian Equity Fund,-2.66,Manulife,Available
7971,Manulife NEI Canadian Equity RS Fund II,-2.09,Manulife,Available
7973,Manulife NEI ESG Canadian Enhanced Index Fund,-3.16,Manulife,Available
8013,Manulife Multi-Manager US Equity Fund,-1.84,Manulife,Available
8014,Manulife Multi-Manager International Equity Fund,-0.05,Manulife,Available
8015,Manulife Multi-Manager Global Equity Fund,-0.6,Manulife,Available
8016,Manulife SP Funds Shariah S&P 500 ETF Fund,2.72,Manulife,Available
8051,Manulife Schroders Emerging Markets Equity Fund,2.43,Manulife,Available
8113,Manulife AGF Emerging Markets Equity Fund,0.9,Manulife,Available
8114,Manulife AGF Global Equity Fund9,-1.5,Manulife,Available
8115,Manulife AGF American Growth Equity,-2.55,Manulife,Available
8121,Manulife NEI US Equity RS Fund,0.73,Manulife,Available
8131,Manulife MIM US Equity Index Fund,0.24,Manulife,Available
8132,Manulife MIM US Large Cap Core Fund,0.52,Manulife,Available
8136,Manulife MIM Global Equity II Fund,-1.81,Manulife,Available
8137,Manulife MIM Emerging Markets Equity Fund,2.42,Manulife,Available
8139,Manulife MIM Global Small Cap Equity Fund,-3.07,Manulife,Available
8141,Manulife Fidelity Global Fund,-0.77,Manulife,Available
8142,Manulife Fidelity US Stock Focused Fund,-1.39,Manulife,Available
8143,Manulife Fidelity American Disciplined Equity Fund,0.36,Manulife,Available
8161,Manulife MFS Global Equity Growth Fund5,-0.39,Manulife,Available
8162,Manulife MFS International Equity Fund5,0.2,Manulife,Available
8163,Manulife MFS US Equity Core Fund I5,-0.52,Manulife,Available
8181,Manulife Invesco Global Companies Fund,-0.34,Manulife,Available
8182,Manulife Invesco Global Real Estate Fund,-4.45,Manulife,Available
8183,Manulife Invesco EQV International Equity Fund,0.8,Manulife,Available
8184,Manulife Invesco Global Small-Cap Equity Fund,-2.88,Manulife,Available
8185,Manulife Invesco US Small-Cap Value Equity Fund,-3.49,Manulife,Available
8196,Manulife Wellington US Quality Growth Fund,3.53,Manulife,Available
8203,Manulife CIBC Global Equity Growth Fund,-0.5,Manulife,Available
8204,Manulife Walter Scott Global Equity Growth Fund,-1.96,Manulife,Available
8233,Manulife CI Synergy American Fund,0.98,Manulife,Available
8234,Manulife CI Global Leaders Fund,-0.21,Manulife,Available
8243,Manulife Jarislowsky Fraser US Equity Fund,-1.68,Manulife,Available
8244,Manulife Jarislowsky Fraser International Equity Fund,0.08,Manulife,Available
8254,Manulife Russell US Equity Fund,-1.45,Manulife,Available
8255,Manulife Russell Multi-Asset Growth Strategy Fund,-0.85,Manulife,Available
8256,Manulife Russell International Equity Fund,-0.3,Manulife,Available
8262,Manulife Pier 21 Global Value Fund,0.12,Manulife,Available
8272,Manulife RBC Emerging Markets Equity Fund,0.58,Manulife,Available
8292,Manulife Guardian i3 Global Equity Fund,2.52,Manulife,Available
8294,Manulife Guardian i3 International Equity Fund,-0.66,Manulife,Available
8311,Manulife CC&L Q Group Global Equity Fund,1.18,Manulife,Available
8321,Manulife BlackRock International Equity Index Fund,0.11,Manulife,Available
8322,Manulife BlackRock US Equity Index Fund (Registered Plans Only),0.27,Manulife,Available
8323,Manulife BlackRock US Equity Index Fund (Taxable),0.24,Manulife,Available
8324,Manulife BlackRock ACWI ex-Canada Index Fund,0.14,Manulife,Available
8326,Manulife BlackRock Emerging Markets Index Fund,2.47,Manulife,Available
8327,Manulife BlackRock Global REIT Index Fund,-4.52,Manulife,Available
8329,Manulife BlackRock Global Infrastructure Index Fund,-3.31,Manulife,Available
8342,Manulife abrdn Global Equity Fund,0.76,Manulife,Available
8361,Manulife Sprucegrove International Equity Fund,1.07,Manulife,Available
8362,Manulife Sprucegrove Global Equity Fund,-1.47,Manulife,Available
8382,Manulife FGP International Equity Fund,0.47,Manulife,Available
8401,Manulife Boston Partners International Equity Fund,-0.68,Manulife,Available
8402,Manulife Boston Partners Global Equity Fund,-1.35,Manulife,Available
8421,Manulife Aristotle Capital International Equity Fund,-0.53,Manulife,Available
8432,Manulife JP Morgan Emerging Markets Fund,0.94,Manulife,Available
8441,Manulife Global Dividend Growth Fund  (MAM),-2.01,Manulife,Available
8442,Manulife MMF Global Franchise Fund,-0.22,Manulife,Available
8444,Manulife MMF US Dividend Income Fund,-2.24,Manulife,Available
8451,Manulife Mawer US Equity Fund,-2.69,Manulife,Available
8452,Manulife Mawer International Equity Fund,-0.31,Manulife,Available
8457,Manulife Mawer Global Equity Fund,-0.97,Manulife,Available
8505,Manulife Franklin US Rising Dividends Fund,-2.26,Manulife,Available
8508,Manulife Franklin Global Growth Equity Fund,-4.22,Manulife,Available
8521,Manulife Nordea Stable Return Fund,-2.41,Manulife,Available
8581,Manulife Fidelity Global Real Estate Fund,-4.43,Manulife,Available
8582,Manulife FIAM Select International Equity Fund,-0.3,Manulife,Available
8583,Manulife FIAM Select Global Equity Fund,-0.25,Manulife,Available
8631,Manulife Beutel Goodman American Equity Fund,-3.43,Manulife,Available
8633,Manulife Beutel Goodman Global Equity Fund,-1.83,Manulife,Available
8634,Manulife Beutel Goodman International Equity Fund,0.63,Manulife,Available
8660,Manulife MIM Hedged US Equity Index Fund,-2.58,Manulife,Available
8664,Manulife MIM US Equity Direct Index Registered Fund,0.24,Manulife,Available
8670,Manulife MIM International Equity Index Fund,0.33,Manulife,Available
8671,Manulife MIM Global Climate Fund,0.22,Manulife,Available
8672,Manulife MIM Global Equity Index Fund,0.18,Manulife,Available
8681,Manulife MFS International Equity Fund II,0.23,Manulife,Available
8683,Manulife MFS US Equity Core Fund,-0.53,Manulife,Available
8684,Manulife MFS Global Growth Equity Fund,-0.39,Manulife,Available
8688,Manulife MFS Global Research Equity Fund,-0.03,Manulife,Available
8703,Manulife Fiera Capital US Equity Fund,-1.56,Manulife,Available
8704,Manulife Fiera Capital International Equity Fund,0.22,Manulife,Available
8741,Manulife TRowe Price Global Focused Growth Equity Fund,0.3,Manulife,Available
8762,Manulife State Street US Equity Fund,0.13,Manulife,Available
8812,Manulife TD Low Volatility All World Equity Fund,-0.67,Manulife,Available
8813,Manulife TDAM Hedged Synthetic International Equity Index Fund,0.47,Manulife,Available
8814,Manulife Epoch US Shareholder Yield Fund,-3.23,Manulife,Available
8815,Manulife Epoch Global Shareholder Yield Fund,-1.27,Manulife,Available
8852,Manulife US Equity Fund (abrdn),1.89,Manulife,Available
8853,Manulife US Equity Non-Registered Fund (abrdn),1.92,Manulife,Available
8871,Manulife BMOAM US Equity Fund,0.2,Manulife,Available
8931,Manulife Lazard Global Small-Cap Equity Fund,-1.44,Manulife,Available
8932,Manulife Lazard Global Infrastructure Fund,-3.0,Manulife,Available
8971,Manulife NEI US Equity RS Fund II,0.72,Manulife,Available
8972,Manulife NEI International Equity RS Fund,0.27,Manulife,Available
8973,Manulife NEI Environmental Leaders Fund,-3.02,Manulife,Available
9064,Manulife Schroder Diversified Growth Fund,-1.6,Manulife,Available
9575,Manulife Canadian Real Estate Fund,-0.57,Manulife,Available
